"éxï€áÇ","StáÇÇP","StáÇ.2","íÖêFëOâÊëú","çÏã∆ópâÊëú","íÖêFå„âÊëú","ífñ âÊëúÇP","ífñ âÊëúÇQ","ó\îı","îN","åé","ì˙","ë™ì_ÇP","ë™ì_ÇQ","çBå˚Ç©ÇÁÇÃãóó£","ífñ î‘çÜ","éxï€ÉpÉ^Å[Éì","ìyîÌÇËçÇÇ≥","ä‚êŒñº","ínéøéûë„","ä‚êŒÉOÉãÅ[Év","ä‚êŒñºÉRÅ[Éh","ï‚èïçHñ@ÇÃèèå≥","ëùÇµéxï€çHÇÃèèå≥","Ç`ÅCÇaåvë™","åvë™èåèÅEèÛë‘ìô","ó\îı","ï≤êoÇÃóLñ≥ÅEèÛë‘","ÉCÉìÉoÅ[ÉgÇÃëÅä˙è·äQ","ç∂å®ÅEÇ`Å|ÇP","ç∂å®ÅEÇ`Å|ÇQ","ç∂å®ÅEÇ`Å|ÇR","ç∂å®ÅEà≥èkã≠ìx","ç∂å®ÅEÇaÅ|ÇP","ç∂å®ÅEÇaÅ|ÇQ","ç∂å®ÅEïóâªïœéø","ç∂å®ÅEÇbÅ|ÇP","ç∂å®ÅEÇbÅ|2","ç∂å®ÅEäÑñ⁄ä‘äu","ç∂å®ÅEÇcÅ|ÇP","ç∂å®ÅEÇcÅ|2","ç∂å®ÅEÇcÅ|3","ç∂å®ÅEäÑñ⁄èÛë‘","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEíºäp","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ç∂å®ÅEóNêÖó ","ó\îı","ç∂å®ÅEóÚâª","ìVí[ÅEÇ`Å|ÇP","ìVí[ÅEÇ`Å|ÇQ","ìVí[ÅEÇ`Å|ÇR","ìVí[ÅEà≥èkã≠ìx","ìVí[ÅEÇaÅ|ÇP","ìVí[ÅEÇaÅ|ÇQ","ìVí[ÅEïóâªïœéø","ìVí[ÅEÇbÅ|ÇP","ìVí[ÅEÇbÅ|2","ìVí[ÅEäÑñ⁄ä‘äu","ìVí[ÅEÇcÅ|ÇP","ìVí[ÅEÇcÅ|2","ìVí[ÅEÇcÅ|3","ìVí[ÅEäÑñ⁄èÛë‘","ìVí[äÑñ⁄ÇÃï˚å¸ÅEíºäp","ìVí[äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ìVí[ÅEóNêÖó ","ó\îı","ìVí[ÅEóÚâª","âEå®ÅEÇ`Å|ÇP","âEå®ÅEÇ`Å|ÇQ","âEå®ÅEÇ`Å|ÇR","âEå®ÅEà≥èkã≠ìx","âEå®ÅEÇaÅ|ÇP","âEå®ÅEÇaÅ|ÇQ","âEå®ÅEïóâªïœéø","âEå®ÅEÇbÅ|ÇP","âEå®ÅEÇbÅ|2","âEå®ÅEäÑñ⁄ä‘äu","âEå®ÅEÇcÅ|ÇP","âEå®ÅEÇcÅ|2","âEå®ÅEÇcÅ|3","âEå®ÅEäÑñ⁄èÛë‘","âEå®äÑñ⁄ÇÃï˚å¸ÅEíºäp","âEå®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","âEå®ÅEóNêÖó ","ó\îı","âEå®ÅEóÚâª","éxï€ÉpÉ^Å[ÉìÇP","ÇrÇsÇ`ÇPÅ|ÇP","ÇrÇsÇ`ÇQÅ|ÇP","ífñ î‘çÜÇP","éxï€ÉpÉ^Å[Éì2","ÇrÇsÇ`ÇPÅ|ÇQ","ÇrÇsÇ`ÇQÅ|ÇQ","ífñ î‘çÜ2","éxï€ÉpÉ^Å[Éì3","ÇrÇsÇ`ÇPÅ|ÇR","ÇrÇsÇ`ÇQÅ|ÇR","ífñ î‘çÜ3","éxï€ÉpÉ^Å[Éì4","ÇrÇsÇ`ÇPÅ|ÇS","ÇrÇsÇ`ÇQÅ|ÇS","ífñ î‘çÜ4","éxï€ÉpÉ^Å[Éì5","ÇrÇsÇ`ÇPÅ|ÇT","ÇrÇsÇ`ÇQÅ|ÇT","ífñ î‘çÜ5","éxï€ÉpÉ^Å[Éì6","ÇrÇsÇ`ÇPÅ|ÇU","ÇrÇsÇ`ÇQÅ|ÇU","ífñ î‘çÜ6","ç∂å®ÅEï]âøì_","ìVí[ÅEï]âøì_","âEå®ÅEï]âøì_","â¡èdïΩãœï]âøì_","ÉRÉÅÉìÉgÇP","ÉRÉÅÉìÉgÇQ","ÉRÉÅÉìÉgÇR","ÉRÉÅÉìÉgÇS","à≥èkã≠ìxç∂å®","à≥èkã≠ìxíÜâõ","à≥èkã≠ìxâEå®","ïóâªïœéøç∂å®","ïóâªïœéøíÜâõ","ïóâªïœéøâEå®","äÑÇÍñ⁄ÇÃä‘äuç∂å®","äÑÇÍñ⁄ÇÃä‘äuíÜâõ","äÑÇÍñ⁄ÇÃä‘äuâEå®","äÑÇÍñ⁄ÇÃèÛë‘ç∂å®","äÑÇÍñ⁄ÇÃèÛë‘íÜâõ","äÑÇÍñ⁄ÇÃèÛë‘âEå®","óNêÖí≤êÆì_ç∂å®","óNêÖí≤êÆì_íÜâõ","óNêÖí≤êÆì_âEå®","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","654","69.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\13.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0013.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0013.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0013.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0013.JPG","3","2007","1","19","654","69","13","13","çBå˚-2(ífîMçﬁÇ†ÇËÅj","10","çªä‚","","2","31","AGF","","","","","","","","","","4","","","4","","","4","","","","4","0","0","","2","","3","","","","4","","","4","","","4","","","","3","0","0","","1","","1","","","","4","","","4","","","4","","","","4","0","0","","1","","1","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","69","13","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","70","12","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","71","11","","0","0","0","","0","0","0","","0","0","0","18","31","25","26.25","","","","","13","13","13","0","0","0","6","6","6","6","12","6","-7","0","0","êÿâHÇÕ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","654","67.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\15.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0015.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0015.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0015.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0015.JPG","2","2007","1","26","654","67","15","15","çBå˚-2(ífîMçﬁÇ†ÇËÅj","10","çªä‚","","2","31","AGF","","","","","","","","","","4","","","4","","","4","","","","4","0","0","","2","","3","","","","4","","","4","","","4","","","","4","0","0","","1","","1","","","","3","","","3","","","3","","","","4","0","0","","1","","1","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","67","15","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","68","14","","0","0","0","","0","0","0","","0","0","0","","0","0","0","18","25","43","27.75","","","","","13","13","19","0","0","6","6","6","12","6","6","6","-7","0","0","êÿâHÇÕ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","654","65.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\17.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0017.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0017.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0017.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0017.JPG","2","2007","1","27","654","65","17","17","çBå˚-2(ífîMçﬁÇ†ÇËÅj","12","çªä‚","","2","31","AGF","","","","","","","","","","4","","","4","","","4","","","","4","0","0","","2","","3","","","","4","","","4","","","4","","","","4","0","0","","1","","1","","","","4","","","4","","","4","","","","4","0","0","","1","","1","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","65","17","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","66","16","","0","0","0","","0","0","0","","0","0","0","","0","0","0","18","25","25","23.25","","","","","13","13","13","0","0","0","6","6","6","6","6","6","-7","0","0","êÿâHÇÕ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19","654","63.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\19.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0019.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0019.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0019.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0019.JPG","2","2007","1","29","654","63","19","19","çBå˚-2(ífîMçﬁÇ†ÇËÅj","12","çªä‚","","2","31","AGF","","","","","","","","","","4","","","4","","","4","","","","4","0","0","","2","","3","","","","3","","","3","","","3","","","","4","0","0","","1","","1","","","","4","","","4","","","4","","","","4","0","0","","1","","1","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","63","19","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","64","18","","0","0","0","","0","0","0","","0","0","0","","0","0","0","18","43","25","32.25","","","","","13","19","13","0","6","0","6","12","6","6","6","6","-7","0","0","êÿâHÇÕ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","654","60.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\22.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0022.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0022.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0022.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0022.JPG","3","2007","1","30","654","60","22","22","çBå˚-2(ífîMçﬁÇ†ÇËÅj","12","çªä‚","","2","31","AGF","","","","","","","","","","3","","","4","","","4","","","","4","0","0","","2","","3","","","","4","","","4","","","4","","","","4","0","0","","1","","1","","","","4","","","4","","","4","","","","4","0","0","","1","","1","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","60","22","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","61","21","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","62","20","","0","0","0","","0","0","0","","0","0","0","24","25","25","24.75","","","","","19","13","13","0","0","0","6","6","6","6","6","6","-7","0","0","êÿâHÇÕ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","654","58.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\è„îºáÇÇQ4êÿâHèÛãµ.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0024.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0024.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0024.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0024.JPG","2","2007","2","1","654","58","24","24","çBå˚-2(ífîMçﬁÇ†ÇËÅj","12","çªä‚","","2","31","AGF","","","","","","","","","","4","","","4","","","4","","","","4","0","0","","2","","2","","","","4","","","4","","","4","","","","4","0","0","","1","","1","","","","4","","","4","","","4","","","","4","0","0","","1","","1","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","58","24","çBå˚-2(ífîMçﬁÇ†ÇËÅj","654","59","23","","0","0","0","","0","0","0","","0","0","0","","0","0","0","20","25","25","23.75","","","","","13","13","13","0","0","0","6","6","6","6","6","6","-5","0","0","êÿâHÇÕ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
