»²¸Ù,Žx•ÛHŽí,’f–Ê–¼Ì,TD,STA,Žx•ÛŠÔŠu,Žx•Û¡–@,•tŒú,Û¯¸ÎÞÙÄ”,Û¯¸ÎÞÙÄ’·,•¢HŒú,,,,,
,,,(m),,(m),(mm),(mm),,(m),(mm),,,,,
0,BŒûi’fj,•W€’f–Ê,0.100,SP5647+1.900,1.000,200,250,8,4.000,390
1,BŒûi’fj,•W€’f–Ê,1.100,SP5647+0.900,1.000,200,250,8,4.000,390
2,BŒûi’fj,•W€’f–Ê,2.100,SP5646+9.900,1.000,200,250,8,4.000,390
3,BŒûi’fj,•W€’f–Ê,3.100,SP5646+8.900,1.000,200,250,8,4.000,390
4,BŒûi’fj,•W€’f–Ê,4.100,SP5646+7.900,1.000,200,250,8,4.000,390
5,BŒûi’fj,•W€’f–Ê,5.100,SP5646+6.900,1.000,200,250,8,4.000,390
6,BŒûi’fj,•W€’f–Ê,6.100,SP5646+5.900,1.000,200,250,8,4.000,390
7,BŒûi’fj,•W€’f–Ê,7.100,SP5646+4.900,1.000,200,250,8,4.000,390
8,BŒûi’fj,•W€’f–Ê,8.100,SP5646+3.900,1.000,200,250,8,4.000,390
9,BŒûi’fj,•W€’f–Ê,9.100,SP5646+2.900,1.000,200,250,8,4.000,390
10,BŒûi’fj,•W€’f–Ê,10.100,SP5646+1.900,1.000,200,250,8,4.000,390
11,BŒûi’fj,•W€’f–Ê,11.100,SP5646+0.900,1.000,200,250,8,4.000,390
12,BŒûi’fj,•W€’f–Ê,12.100,SP5645+9.900,1.000,200,250,8,4.000,390
13,BŒûi’fj,•W€’f–Ê,13.100,SP5645+8.900,1.000,200,250,8,4.000,390
14,BŒûi’fj,•W€’f–Ê,14.100,SP5645+7.900,1.000,200,250,8,4.000,390
15,BŒûi’fj,•W€’f–Ê,15.100,SP5645+6.900,1.000,200,250,8,4.000,390
16,BŒûi’fj,•W€’f–Ê,16.100,SP5645+5.900,1.000,200,250,8,4.000,390
17,BŒûi’fj,•W€’f–Ê,17.100,SP5645+4.900,1.000,200,250,8,4.000,390
18,BŒûi’fj,•W€’f–Ê,18.100,SP5645+3.900,1.000,200,250,8,4.000,390
19,BŒûi’fj,•W€’f–Ê,19.100,SP5645+2.900,1.000,200,250,8,4.000,390
20,BŒûi’fj,•W€’f–Ê,20.100,SP5645+1.900,1.000,200,250,8,4.000,390
21,BŒûi’fj,•W€’f–Ê,21.100,SP5645+0.900,1.000,200,250,8,4.000,390
22,BŒûi’fj,•W€’f–Ê,22.100,SP5644+9.900,1.000,200,250,8,4.000,390
23,BŒûi’fj,•W€’f–Ê,23.100,SP5644+8.900,1.000,200,250,8,4.000,390
24,BŒûi’fj,•W€’f–Ê,24.100,SP5644+7.900,1.000,200,250,8,4.000,390
25,BŒûi’fj,•W€’f–Ê,25.100,SP5644+6.900,1.000,200,250,8,4.000,390
26,BŒûi’fj,•W€’f–Ê,26.100,SP5644+5.900,1.000,200,250,8,4.000,390
27,BŒûi’fj,•W€’f–Ê,27.100,SP5644+4.900,1.000,200,250,8,4.000,390
28,BŒûi’fj,•W€’f–Ê,28.100,SP5644+3.900,1.000,200,250,8,4.000,390
29,BŒûi’fj,•W€’f–Ê,29.100,SP5644+2.900,1.000,200,250,8,4.000,390
30,BŒûi’fj,•W€’f–Ê,30.100,SP5644+1.900,1.000,200,250,8,4.000,390
31,BŒûi’fj,•W€’f–Ê,31.100,SP5644+0.900,1.000,200,250,8,4.000,390
32,BŒûi’fj,•W€’f–Ê,32.100,SP5643+9.900,1.000,200,250,8,4.000,390
33,BŒûi’fj,•W€’f–Ê,33.100,SP5643+8.900,1.000,200,250,8,4.000,390
34,BŒûi’fj,•W€’f–Ê,34.100,SP5643+7.900,1.000,200,250,8,4.000,390
35,BŒûi’fj,•W€’f–Ê,35.100,SP5643+6.900,1.000,200,250,8,4.000,390
36,BŒûi’fj,•W€’f–Ê,36.100,SP5643+5.900,1.000,200,250,8,4.000,390
37,BŒûi’fj,•W€’f–Ê,37.100,SP5643+4.900,1.000,200,250,8,4.000,390
38,BŒûi’fj,•W€’f–Ê,38.100,SP5643+3.900,1.000,200,250,8,4.000,390
39,BŒûi’fj,•W€’f–Ê,39.100,SP5643+2.900,1.000,200,250,8,4.000,390
40,BŒûi’fj,•W€’f–Ê,40.100,SP5643+1.900,1.000,200,250,8,4.000,390
41,BŒûi’fj,•W€’f–Ê,41.100,SP5643+0.900,1.000,200,250,8,4.000,390
42,BŒûi’fj,•W€’f–Ê,42.100,SP5642+9.900,1.000,200,250,8,4.000,390
43,BŒûi’fj,•W€’f–Ê,43.100,SP5642+8.900,1.000,200,250,8,4.000,390
44,BŒûi’fj,•W€’f–Ê,44.100,SP5642+7.900,1.000,200,250,8,4.000,390
45,BŒûi’fj,•W€’f–Ê,45.100,SP5642+6.900,1.000,200,250,8,4.000,390
46,BŒûi’fj,•W€’f–Ê,46.100,SP5642+5.900,1.000,200,250,8,4.000,390
47,BŒûi’fj,•W€’f–Ê,47.000,SP5642+5.000,0.900,200,250,8,4.000,390
48,‚c‡Ui’fj,•W€’f–Ê,48.000,SP5642+4.000,1.000,150,200,18,4.000,340
49,‚c‡Ui’fj,•W€’f–Ê,49.000,SP5642+3.000,1.000,150,200,18,4.000,340
50,‚c‡Ui’fj,•W€’f–Ê,50.000,SP5642+2.000,1.000,150,200,18,4.000,340
51,‚c‡Ui’fj,•W€’f–Ê,51.000,SP5642+1.000,1.000,150,200,18,4.000,340
52,‚c‡Ui’fj,•W€’f–Ê,52.000,SP5642+0.000,1.000,150,200,18,4.000,340
53,‚c‡Ui’fj,•W€’f–Ê,53.000,SP5641+9.000,1.000,150,200,18,4.000,340
54,‚c‡Ui’fj,•W€’f–Ê,54.000,SP5641+8.000,1.000,150,200,18,4.000,340
55,‚c‡Ui’fj,•W€’f–Ê,55.000,SP5641+7.000,1.000,150,200,18,4.000,340
56,‚c‡Ui’fj,•W€’f–Ê,56.000,SP5641+6.000,1.000,150,200,18,4.000,340
57,‚c‡Ui’fj,•W€’f–Ê,57.000,SP5641+5.000,1.000,150,200,18,4.000,340
58,‚c‡Ui’fj,•W€’f–Ê,58.000,SP5641+4.000,1.000,150,200,18,4.000,340
59,‚c‡Ti’fj,•W€’f–Ê,59.000,SP5641+3.000,1.000,125,150,18,4.000,340
60,‚c‡Ti’fj,•W€’f–Ê,60.000,SP5641+2.000,1.000,125,150,18,4.000,340
61,‚c‡Ti’fj,•W€’f–Ê,61.000,SP5641+1.000,1.000,125,150,18,4.000,340
62,‚c‡Ti’fj,•W€’f–Ê,62.000,SP5641+0.000,1.000,125,150,18,4.000,340
63,‚c‡Ti’fj,•W€’f–Ê,63.000,SP5640+9.000,1.000,125,150,18,4.000,340
64,‚c‡Ti’fj,•W€’f–Ê,64.000,SP5640+8.000,1.000,125,150,18,4.000,340
65,‚c‡Ti’fj,•W€’f–Ê,65.000,SP5640+7.000,1.000,125,150,18,4.000,340
66,‚c‡Ti’fj,•W€’f–Ê,66.000,SP5640+6.000,1.000,125,150,18,4.000,340
67,‚c‡Ti’fj,•W€’f–Ê,67.000,SP5640+5.000,1.000,125,150,18,4.000,340
68,‚c‡Ti’fj,•W€’f–Ê,68.000,SP5640+4.000,1.000,125,150,18,4.000,340
69,‚c‡Ti’fj,•W€’f–Ê,69.000,SP5640+3.000,1.000,125,150,18,4.000,340
70,‚c‡Ti’fj,•W€’f–Ê,70.000,SP5640+2.000,1.000,125,150,18,4.000,340
